date,item,value
201905,全国城镇16—24岁劳动力失业率,10.5
201905,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201905,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201905,企业就业人员周平均工作时间,0.0
201905,全国城镇25—59岁劳动力失业率,4.5
201905,全国城镇外来户籍劳动力失业率,0.0
201905,全国城镇本地户籍劳动力失业率,0.0
201905,31个大城市城镇调查失业率,5.0
201905,全国城镇调查失业率,5.0
201905,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201906,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201906,全国城镇外来户籍劳动力失业率,0.0
201906,全国城镇16—24岁劳动力失业率,11.6
201906,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201906,全国城镇25—59岁劳动力失业率,4.6
201906,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201906,企业就业人员周平均工作时间,0.0
201906,全国城镇本地户籍劳动力失业率,0.0
201906,31个大城市城镇调查失业率,5.0
201906,全国城镇调查失业率,5.1
201907,全国城镇外来户籍劳动力失业率,0.0
201907,全国城镇25—59岁劳动力失业率,4.6
201907,全国城镇本地户籍劳动力失业率,0.0
201907,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201907,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201907,企业就业人员周平均工作时间,0.0
201907,全国城镇16—24岁劳动力失业率,13.9
201907,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201907,31个大城市城镇调查失业率,5.2
201907,全国城镇调查失业率,5.3
201908,全国城镇本地户籍劳动力失业率,0.0
201908,全国城镇调查失业率,5.2
201908,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201908,31个大城市城镇调查失业率,5.2
201908,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201908,全国城镇25—59岁劳动力失业率,4.5
201908,全国城镇16—24岁劳动力失业率,13.1
201908,全国城镇外来户籍劳动力失业率,0.0
201908,企业就业人员周平均工作时间,0.0
201908,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201909,31个大城市城镇调查失业率,5.2
201909,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201909,全国城镇16—24岁劳动力失业率,13.0
201909,全国城镇调查失业率,5.2
201909,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201909,全国城镇外来户籍劳动力失业率,0.0
201909,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201909,企业就业人员周平均工作时间,0.0
201909,全国城镇本地户籍劳动力失业率,0.0
201909,全国城镇25—59岁劳动力失业率,4.6
201910,31个大城市城镇调查失业率,5.1
201910,企业就业人员周平均工作时间,0.0
201910,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201910,全国城镇16—24岁劳动力失业率,12.4
201910,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201910,全国城镇调查失业率,5.1
201910,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201910,全国城镇25—59岁劳动力失业率,4.6
201910,全国城镇本地户籍劳动力失业率,0.0
201910,全国城镇外来户籍劳动力失业率,0.0
201911,31个大城市城镇调查失业率,5.1
201911,全国城镇16—24岁劳动力失业率,12.5
201911,企业就业人员周平均工作时间,0.0
201911,全国城镇调查失业率,5.1
201911,全国城镇外来户籍劳动力失业率,0.0
201911,全国城镇本地户籍劳动力失业率,0.0
201911,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201911,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201911,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201911,全国城镇25—59岁劳动力失业率,4.6
201912,全国城镇25—59岁劳动力失业率,4.7
201912,全国城镇不包含在校生的30—59岁劳动力失业率,0.0
201912,企业就业人员周平均工作时间,0.0
201912,全国城镇不包含在校生的16—24岁劳动力失业率,0.0
201912,全国城镇不包含在校生的25—29岁劳动力失业率,0.0
201912,全国城镇16—24岁劳动力失业率,12.2
201912,全国城镇本地户籍劳动力失业率,0.0
